odor=a
	|cap_shape=b
											|cap_color=b:yes
											|cap_color=c:yes
											|cap_color=e:yes
											|cap_color=g:no
											|cap_color=n:no
											|cap_color=p:no
											|cap_color=w:no
											|cap_color=y:yes
									|population=s:no
									|population=v:yes
									|population=y:no
								|cap_surface=y:yes
						|stalk_color_above_ring=y:no
					|gill_color=y:yes
			|spore_print_color=n
				|gill_color=g
					|cap_surface=f:no
					|cap_surface=g:no
					|cap_surface=s:yes
					|cap_surface=y
						|cap_shape=b:yes
						|cap_shape=c:no
						|cap_shape=f:yes
						|cap_shape=k:no
						|cap_shape=s:yes
						|cap_shape=x
							|ring_number=n:yes
							|ring_number=o:no
							|ring_number=t:yes
				|gill_color=h:no
				|gill_color=k:yes
				|gill_color=n
					|cap_shape=b
						|cap_surface=f:yes
						|cap_surface=g:yes
						|cap_surface=s:yes
						|cap_surface=y
							|population=a:yes
							|population=c:no
							|population=n
								|cap_color=b:yes
								|cap_color=c:no
								|cap_color=e:yes
								|cap_color=g:yes
								|cap_color=n:yes
								|cap_color=p:no
								|cap_color=w:yes
								|cap_color=y
									|bruises=f:no
									|bruises=t
										|gill_attachment=a:yes
										|gill_attachment=f
											|gill_spacing=c
												|gill_size=b
													|stalk_shape=e
														|stalk_surface_above_ring=f:yes
														|stalk_surface_above_ring=k:yes
														|stalk_surface_above_ring=s
															|stalk_surface_below_ring=f:no
															|stalk_surface_below_ring=k:no
															|stalk_surface_below_ring=s
																|stalk_color_above_ring=b:yes
																|stalk_color_above_ring=c:yes
																|stalk_color_above_ring=g:yes
																|stalk_color_above_ring=n:yes
																|stalk_color_above_ring=p:yes
																|stalk_color_above_ring=w
																	|veil_type=p
																		|veil_color=w
																			|ring_number=n:no
																			|ring_number=o
																				|ring_type=e:yes
																				|ring_type=l:yes
																				|ring_type=n:yes
																				|ring_type=p
																					|habitat=d:yes
																					|habitat=g:yes
																					|habitat=l:no
																					|habitat=m:no
																					|habitat=p:yes
																					|habitat=u:yes
																			|ring_number=t:no
																		|veil_color=y:no
																|stalk_color_above_ring=y:yes
															|stalk_surface_below_ring=y:no
														|stalk_surface_above_ring=y:yes
													|stalk_shape=t:yes
												|gill_size=n:no
											|gill_spacing=w:no
							|population=s:yes
							|population=v:yes
							|population=y:yes
					|cap_shape=c:no
					|cap_shape=f:yes
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x:yes
				|gill_color=p
					|habitat=d:no
					|habitat=g:no
					|habitat=l:no
					|habitat=m:yes
					|habitat=p:yes
					|habitat=u:no
				|gill_color=r:no
				|gill_color=u:yes
				|gill_color=w:yes
				|gill_color=y:yes
			|spore_print_color=r
				|cap_surface=f:no
				|cap_surface=g:no
				|cap_surface=s:no
				|cap_surface=y:yes
			|spore_print_color=u:yes
			|spore_print_color=w
				|cap_shape=b:no
				|cap_shape=c:no
				|cap_shape=f:yes
				|cap_shape=k:no
				|cap_shape=s:yes
				|cap_shape=x:yes
		|stalk_root=e
			|population=a:yes
			|population=c:yes
			|population=n:yes
			|population=s
				|cap_surface=f:yes
				|cap_surface=g:yes
				|cap_surface=s:yes
				|cap_surface=y:no
			|population=v
				|cap_shape=b:no
				|cap_shape=c:yes
				|cap_shape=f:no
				|cap_shape=k:no
				|cap_shape=s:no
				|cap_shape=x:yes
			|population=y:yes
		|stalk_root=r
			|cap_shape=b
				|gill_color=g:no
				|gill_color=h:no
				|gill_color=k:yes
				|gill_color=n:no
				|gill_color=p:yes
				|gill_color=r:no
				|gill_color=u:yes
				|gill_color=w:no
				|gill_color=y:no
			|cap_shape=c:yes
			|cap_shape=f
				|gill_size=b:yes
				|gill_size=n
					|gill_color=g:yes
					|gill_color=h:no
					|gill_color=k:no
					|gill_color=n:no
					|gill_color=p:no
					|gill_color=r:yes
					|gill_color=u:yes
					|gill_color=w:yes
					|gill_color=y:yes
			|cap_shape=k:yes
			|cap_shape=s:yes
			|cap_shape=x:yes
	|stalk_color_below_ring=y
		|cap_surface=f:yes
		|cap_surface=g:yes
		|cap_surface=s
			|cap_shape=b:yes
			|cap_shape=c:no
			|cap_shape=f:no
			|cap_shape=k:yes
			|cap_shape=s:no
			|cap_shape=x:no
		|cap_surface=y:no
odor=m
	|gill_size=b
		|gill_color=g:yes
		|gill_color=h:yes
		|gill_color=k:yes
		|gill_color=n:yes
		|gill_color=p:yes
		|gill_color=r:yes
		|gill_color=u
			|cap_surface=f:yes
			|cap_surface=g:yes
			|cap_surface=s:yes
			|cap_surface=y:no
		|gill_color=w:yes
		|gill_color=y:yes
	|gill_size=n
		|gill_color=g:yes
		|gill_color=h:yes
		|gill_color=k
			|cap_shape=b:no
			|cap_shape=c:no
			|cap_shape=f:yes
			|cap_shape=k:yes
			|cap_shape=s:yes
			|cap_shape=x:no
		|gill_color=n:no
		|gill_color=p:yes
		|gill_color=r:no
		|gill_color=u:yes
		|gill_color=w
			|gill_spacing=c:no
			|gill_spacing=w:yes
		|gill_color=y:yes
odor=n
	|stalk_color_above_ring=b
		|stalk_color_below_ring=b:no
		|stalk_color_below_ring=c:yes
		|stalk_color_below_ring=g:yes
		|stalk_color_below_ring=n:yes
		|stalk_color_below_ring=p:yes
		|stalk_color_below_ring=w
			|gill_color=g:yes
			|gill_color=h
				|cap_shape=b:yes
				|cap_shape=c:yes
				|cap_shape=f:no
				|cap_shape=k:yes
				|cap_shape=s:no
				|cap_shape=x:no
			|gill_color=k
				|cap_surface=f:no
				|cap_surface=g:no
				|cap_surface=s:yes
				|cap_surface=y:yes
			|gill_color=n:yes
			|gill_color=p:yes
			|gill_color=r:no
			|gill_color=u:no
			|gill_color=w
				|cap_surface=f:yes
				|cap_surface=g:no
				|cap_surface=s:no
				|cap_surface=y:no
			|gill_color=y:no
		|stalk_color_below_ring=y:yes
	|stalk_color_above_ring=c:yes
	|stalk_color_above_ring=g
		|cap_color=b:yes
		|cap_color=c:yes
		|cap_color=e
			|gill_color=g:yes
			|gill_color=h:yes
			|gill_color=k:yes
			|gill_color=n
				|stalk_color_below_ring=b:yes
				|stalk_color_below_ring=c:no
				|stalk_color_below_ring=g:yes
				|stalk_color_below_ring=n:yes
				|stalk_color_below_ring=p
					|cap_surface=f:yes
					|cap_surface=g:yes
					|cap_surface=s:yes
					|cap_surface=y
						|cap_shape=b:no
						|cap_shape=c:no
						|cap_shape=f:yes
						|cap_shape=k:yes
						|cap_shape=s:no
						|cap_shape=x:no
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:yes
			|gill_color=p
				|cap_surface=f:yes
				|cap_surface=g:yes
				|cap_surface=s:no
				|cap_surface=y
					|population=a:no
					|population=c:yes
					|population=n:yes
					|population=s:no
					|population=v
						|spore_print_color=h:yes
						|spore_print_color=k:no
						|spore_print_color=n:yes
						|spore_print_color=r:no
						|spore_print_color=u:no
						|spore_print_color=w:no
					|population=y:yes
			|gill_color=r:yes
			|gill_color=u
				|stalk_color_below_ring=b:yes
				|stalk_color_below_ring=c:yes
				|stalk_color_below_ring=g
					|population=a:yes
					|population=c:yes
					|population=n:yes
					|population=s:yes
					|population=v:yes
					|population=y
						|stalk_surface_below_ring=f:no
						|stalk_surface_below_ring=k:yes
						|stalk_surface_below_ring=s
							|cap_shape=b:no
							|cap_shape=c:yes
							|cap_shape=f:yes
							|cap_shape=k:no
							|cap_shape=s:yes
							|cap_shape=x
								|spore_print_color=h:no
								|spore_print_color=k:no
								|spore_print_color=n:yes
								|spore_print_color=r:no
								|spore_print_color=u:yes
								|spore_print_color=w:no
						|stalk_surface_below_ring=y:no
				|stalk_color_below_ring=n:yes
				|stalk_color_below_ring=p:yes
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:yes
			|gill_color=w:yes
			|gill_color=y:no
		|cap_color=g
			|stalk_surface_above_ring=f:yes
			|stalk_surface_above_ring=k:yes
			|stalk_surface_above_ring=s
				|stalk_shape=e
					|cap_shape=b:yes
					|cap_shape=c:yes
					|cap_shape=f:yes
					|cap_shape=k:no
					|cap_shape=s:no
					|cap_shape=x:no
				|stalk_shape=t:yes
			|stalk_surface_above_ring=y:no
		|cap_color=n
			|habitat=d
				|stalk_color_below_ring=b:yes
				|stalk_color_below_ring=c:yes
				|stalk_color_below_ring=g
					|cap_surface=f
						|gill_color=g:yes
						|gill_color=h:yes
						|gill_color=k:yes
						|gill_color=n
							|cap_shape=b:no
							|cap_shape=c:yes
							|cap_shape=f:yes
							|cap_shape=k:yes
							|cap_shape=s:no
							|cap_shape=x
								|ring_number=n:yes
								|ring_number=o:no
								|ring_number=t:yes
						|gill_color=p:yes
						|gill_color=r:no
						|gill_color=u
							|spore_print_color=h:no
							|spore_print_color=k:no
							|spore_print_color=n:yes
							|spore_print_color=r:yes
							|spore_print_color=u:yes
							|spore_print_color=w:no
						|gill_color=w
							|spore_print_color=h:yes
							|spore_print_color=k:yes
							|spore_print_color=n:no
							|spore_print_color=r:yes
							|spore_print_color=u:yes
							|spore_print_color=w:yes
						|gill_color=y:yes
					|cap_surface=g:no
					|cap_surface=s:yes
					|cap_surface=y:yes
				|stalk_color_below_ring=n:yes
				|stalk_color_below_ring=p:yes
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:no
			|habitat=g
				|cap_shape=b:yes
				|cap_shape=c:no
				|cap_shape=f:no
				|cap_shape=k:yes
				|cap_shape=s:no
				|cap_shape=x:yes
			|habitat=l:yes
			|habitat=m:no
			|habitat=p:yes
			|habitat=u:no
		|cap_color=p:yes
		|cap_color=w
			|cap_shape=b:no
			|cap_shape=c:yes
			|cap_shape=f:no
			|cap_shape=k:no
			|cap_shape=s:yes
			|cap_shape=x:yes
		|cap_color=y:yes
	|stalk_color_above_ring=n
		|stalk_color_below_ring=b:no
		|stalk_color_below_ring=c:yes
		|stalk_color_below_ring=g
			|cap_shape=b:yes
			|cap_shape=c:no
			|cap_shape=f:yes
			|cap_shape=k:no
			|cap_shape=s:no
			|cap_shape=x:yes
		|stalk_color_below_ring=n:no
		|stalk_color_below_ring=p:yes
		|stalk_color_below_ring=w:yes
		|stalk_color_below_ring=y:yes
	|stalk_color_above_ring=p
		|stalk_color_below_ring=b:yes
		|stalk_color_below_ring=c
			|cap_color=b:no
			|cap_color=c:no
			|cap_color=e:yes
			|cap_color=g:no
			|cap_color=n:yes
			|cap_color=p:yes
			|cap_color=w:no
			|cap_color=y:yes
		|stalk_color_below_ring=g:yes
		|stalk_color_below_ring=n:yes
		|stalk_color_below_ring=p
			|cap_color=b:yes
			|cap_color=c:no
			|cap_color=e
				|gill_color=g:no
				|gill_color=h:yes
				|gill_color=k:no
				|gill_color=n:yes
				|gill_color=p:yes
				|gill_color=r:yes
				|gill_color=u
					|gill_size=b
						|cap_surface=f
							|spore_print_color=h:yes
							|spore_print_color=k:yes
							|spore_print_color=n:no
							|spore_print_color=r:yes
							|spore_print_color=u:no
							|spore_print_color=w:yes
						|cap_surface=g:no
						|cap_surface=s:no
						|cap_surface=y:yes
					|gill_size=n:no
				|gill_color=w:yes
				|gill_color=y:yes
			|cap_color=g:yes
			|cap_color=n
				|gill_color=g:yes
				|gill_color=h
					|stalk_shape=e:no
					|stalk_shape=t:yes
				|gill_color=k:yes
				|gill_color=n:yes
				|gill_color=p:yes
				|gill_color=r:yes
				|gill_color=u:yes
				|gill_color=w
					|cap_surface=f
						|population=a:yes
						|population=c:no
						|population=n:yes
						|population=s:yes
						|population=v:no
						|population=y:yes
					|cap_surface=g:yes
					|cap_surface=s:yes
					|cap_surface=y:yes
				|gill_color=y:yes
			|cap_color=p:no
			|cap_color=w:yes
			|cap_color=y:yes
		|stalk_color_below_ring=w
			|cap_color=b:yes
			|cap_color=c:yes
			|cap_color=e:yes
			|cap_color=g:yes
			|cap_color=n
				|gill_size=b
					|habitat=d
						|gill_color=g:no
						|gill_color=h:yes
						|gill_color=k:no
						|gill_color=n:yes
						|gill_color=p:yes
						|gill_color=r:no
						|gill_color=u:yes
						|gill_color=w
							|cap_shape=b:no
							|cap_shape=c:no
							|cap_shape=f:yes
							|cap_shape=k:yes
							|cap_shape=s:yes
							|cap_shape=x
								|population=a:no
								|population=c:yes
								|population=n:yes
								|population=s:yes
								|population=v:yes
								|population=y:no
						|gill_color=y:yes
					|habitat=g:yes
					|habitat=l:no
					|habitat=m:yes
					|habitat=p:no
					|habitat=u:no
				|gill_size=n
					|gill_color=g:no
					|gill_color=h:no
					|gill_color=k:no
					|gill_color=n:yes
					|gill_color=p:no
					|gill_color=r:yes
					|gill_color=u:yes
					|gill_color=w:no
					|gill_color=y:no
			|cap_color=p:yes
			|cap_color=w:yes
			|cap_color=y:yes
		|stalk_color_below_ring=y:yes
	|stalk_color_above_ring=w
		|cap_color=b:yes
		|cap_color=c:yes
		|cap_color=e
			|cap_surface=f
				|ring_number=n:no
				|ring_number=o:yes
				|ring_number=t:yes
			|cap_surface=g:yes
			|cap_surface=s
				|gill_color=g:yes
				|gill_color=h:no
				|gill_color=k:no
				|gill_color=n:yes
				|gill_color=p:no
				|gill_color=r:yes
				|gill_color=u:yes
				|gill_color=w:no
				|gill_color=y:yes
			|cap_surface=y
				|stalk_color_below_ring=b:yes
				|stalk_color_below_ring=c:yes
				|stalk_color_below_ring=g
					|gill_size=b:yes
					|gill_size=n:no
				|stalk_color_below_ring=n:no
				|stalk_color_below_ring=p:yes
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:yes
		|cap_color=g
			|gill_color=g
				|population=a
					|stalk_surface_above_ring=f:no
					|stalk_surface_above_ring=k:yes
					|stalk_surface_above_ring=s:no
					|stalk_surface_above_ring=y:no
				|population=c:no
				|population=n:yes
				|population=s:yes
				|population=v:yes
				|population=y:yes
			|gill_color=h
				|cap_shape=b:no
				|cap_shape=c:yes
				|cap_shape=f
					|spore_print_color=h:yes
					|spore_print_color=k:yes
					|spore_print_color=n
						|stalk_surface_above_ring=f:yes
						|stalk_surface_above_ring=k:yes
						|stalk_surface_above_ring=s
							|stalk_root=b:yes
							|stalk_root=c:yes
							|stalk_root=e:no
							|stalk_root=r:no
						|stalk_surface_above_ring=y:yes
					|spore_print_color=r:yes
					|spore_print_color=u:yes
					|spore_print_color=w:yes
				|cap_shape=k:yes
				|cap_shape=s:yes
				|cap_shape=x
					|stalk_surface_below_ring=f:yes
					|stalk_surface_below_ring=k:yes
					|stalk_surface_below_ring=s
						|veil_color=w
							|cap_surface=f:yes
							|cap_surface=g:yes
							|cap_surface=s
								|stalk_surface_above_ring=f:yes
								|stalk_surface_above_ring=k:no
								|stalk_surface_above_ring=s
									|stalk_shape=e:yes
									|stalk_shape=t:no
								|stalk_surface_above_ring=y:yes
							|cap_surface=y:yes
						|veil_color=y
							|cap_surface=f:no
							|cap_surface=g:yes
							|cap_surface=s:yes
							|cap_surface=y:yes
					|stalk_surface_below_ring=y:yes
			|gill_color=k
				|stalk_root=b:yes
				|stalk_root=c:no
				|stalk_root=e
					|habitat=d:no
					|habitat=g
						|population=a
							|spore_print_color=h:yes
							|spore_print_color=k
								|stalk_surface_above_ring=f
									|gill_attachment=a:yes
									|gill_attachment=f
										|cap_shape=b:no
										|cap_shape=c:yes
										|cap_shape=f:no
										|cap_shape=k:yes
										|cap_shape=s:yes
										|cap_shape=x
											|cap_surface=f:yes
											|cap_surface=g:yes
											|cap_surface=s:no
											|cap_surface=y:no
								|stalk_surface_above_ring=k:no
								|stalk_surface_above_ring=s:yes
								|stalk_surface_above_ring=y:no
							|spore_print_color=n:yes
							|spore_print_color=r:no
							|spore_print_color=u:yes
							|spore_print_color=w:yes
						|population=c:yes
						|population=n:yes
						|population=s:yes
						|population=v:yes
						|population=y:yes
					|habitat=l:yes
					|habitat=m:no
					|habitat=p:yes
					|habitat=u:yes
				|stalk_root=r:yes
			|gill_color=n
				|ring_type=e
					|spore_print_color=h:yes
					|spore_print_color=k:yes
					|spore_print_color=n
						|cap_surface=f
							|cap_shape=b:no
							|cap_shape=c:yes
							|cap_shape=f
								|gill_attachment=a:yes
								|gill_attachment=f
									|population=a:no
									|population=c:yes
									|population=n:no
									|population=s:yes
									|population=v:no
									|population=y:yes
							|cap_shape=k:yes
							|cap_shape=s:yes
							|cap_shape=x:yes
						|cap_surface=g:yes
						|cap_surface=s:yes
						|cap_surface=y:yes
					|spore_print_color=r:no
					|spore_print_color=u:yes
					|spore_print_color=w:yes
				|ring_type=l:yes
				|ring_type=n
					|cap_shape=b:no
					|cap_shape=c:yes
					|cap_shape=f:yes
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x:no
				|ring_type=p
					|stalk_color_below_ring=b:no
					|stalk_color_below_ring=c:no
					|stalk_color_below_ring=g
						|cap_surface=f
							|spore_print_color=h:yes
							|spore_print_color=k:yes
							|spore_print_color=n:no
							|spore_print_color=r:no
							|spore_print_color=u:yes
							|spore_print_color=w:no
						|cap_surface=g:yes
						|cap_surface=s:yes
						|cap_surface=y:yes
					|stalk_color_below_ring=n:yes
					|stalk_color_below_ring=p:yes
					|stalk_color_below_ring=w:yes
					|stalk_color_below_ring=y:no
			|gill_color=p
				|population=a:yes
				|population=c:yes
				|population=n:yes
				|population=s
					|spore_print_color=h:yes
					|spore_print_color=k:yes
					|spore_print_color=n
						|cap_shape=b:no
						|cap_shape=c:no
						|cap_shape=f:yes
						|cap_shape=k:yes
						|cap_shape=s:no
						|cap_shape=x
							|stalk_surface_above_ring=f:yes
							|stalk_surface_above_ring=k:no
							|stalk_surface_above_ring=s:no
							|stalk_surface_above_ring=y:no
					|spore_print_color=r:yes
					|spore_print_color=u:no
					|spore_print_color=w:yes
				|population=v:yes
				|population=y:yes
			|gill_color=r:yes
			|gill_color=u
				|stalk_color_below_ring=b:no
				|stalk_color_below_ring=c:yes
				|stalk_color_below_ring=g:yes
				|stalk_color_below_ring=n:no
				|stalk_color_below_ring=p
					|cap_surface=f:yes
					|cap_surface=g:no
					|cap_surface=s:yes
					|cap_surface=y:no
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:no
			|gill_color=w
				|stalk_color_below_ring=b:yes
				|stalk_color_below_ring=c:yes
				|stalk_color_below_ring=g
					|population=a:yes
					|population=c:yes
					|population=n:yes
					|population=s:yes
					|population=v:yes
					|population=y:no
				|stalk_color_below_ring=n:yes
				|stalk_color_below_ring=p:yes
				|stalk_color_below_ring=w:yes
				|stalk_color_below_ring=y:yes
			|gill_color=y:yes
		|cap_color=n
			|spore_print_color=h
				|population=a:yes
				|population=c:yes
				|population=n:no
				|population=s:no
				|population=v:yes
				|population=y:yes
